741,0,,,,"Hospital Zapala ","Centro de Salud","Luis Monti ",155,,,NeuquÃ©n,363,51,5,1,,,-38.9019,-70.0647,,,"2017-02-11 00:04:02","2017-02-11 00:04:02",1,0,0,0,0,"02942- 431428/2- 431516/17- 431521",,"Jueves de 12 a 16hs. ",,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,363,Argentina,,"Neuquen ",0,
739,0,,,,"LÃ­nea Salud Sexual Programa Nacional",,,,,,NeuquÃ©n,364,52,5,1,,,-38.940829,-68.100295,,,"2017-02-11 00:04:02","2017-02-11 00:04:02",1,0,0,0,0,0800-222-3444,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,364,Argentina,,Neuquén,0,
744,0,,,,"LÃ­nea Salud Sexual Programa Nacional",,,,,,"Santa Rosa",365,53,5,1,,,-36.603536,-64.304154,,,"2017-02-11 00:04:02","2017-02-11 00:04:02",1,0,0,0,0,0800-222-3444,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,365,Argentina,,"La Pampa",0,
745,0,,,,"Hospital Dr Lucio Molas ","Centro de Salud","RaÃºl B. DÃ­az",,,Pilcomayo,"Santa Rosa",365,53,5,1,,,-36.599491,-64.289911,,,"2017-02-11 00:04:02","2017-02-11 00:04:02",1,0,0,0,0,"02954-433010 int 2700 / 418890 / 418860 INCU ABAJO",,"Lunes a viernes de 08:00 a 12:00 hs ",,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,365,Argentina,,"La Pampa",0,
746,0,,,,"020 - Centro De Salud Alvear Oeste","Centro de Salud",Urquiza,249,,,"Colonia Alvear Oeste",366,54,5,1,,,-34.981135369114,-67.700757980347,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,02625-422796,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,366,Argentina,,Mendoza,0,
792,0,,,,"Hospital Antonio Scaravelli","Centro de Salud",Guemes,1441,,,Tunuyan,366,54,5,1,,,-33.5758,-69.0098,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,02622-422329,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,366,Argentina,,Mendoza,0,
890,0,,,,"Hospital Diego Paroissien","Centro de Salud","Godoy Cruz",475,,,"General Gutierrez",366,54,5,1,,,-32.9813,-68783,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0261-4810137,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,366,Argentina,,Mendoza,0,
932,0,,,,"004 - Caps Los Glaciares","Centro de Salud","Pablo Iglesias",3440,,,"Godoy Cruz",366,54,5,1,,,-32.943059,-68.8190905,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0261-4271064,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,366,Argentina,,Mendoza,0,
938,0,,,,"030 - Aldo Dapas - Godoy Cruz","Centro de Salud","Cristobal Colon ",339,,,"Godoy Cruz",366,54,5,1,,,-32.927364490438,-68.845911026001,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0261-4220001,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,366,Argentina,,Mendoza,0,
941,0,,,,"149 - Ramon Carrillo","Centro de Salud","Plumerillo ",2420,,,"Godoy Cruz",366,54,5,1,,,-32.9224144,-68.8652483,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0261-4272294,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,366,Argentina,,Mendoza,0,
957,0,,,,"029 - Caps Juan Eleazar Itoiz - VÂª Jovita","Centro de Salud","Renato Della Santa ",1910,,,"Godoy Cruz",366,54,5,1,,,-32.906505619617,-68.862433433533,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0261-4270557,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,366,Argentina,,Mendoza,0,
961,0,,,,"016 - Cs Villa Nueva","Centro de Salud",Alpatacal,,,Chile,"Villa Nueva De Guaymallen",366,54,5,1,,,-32.897677847136,-68.781108856201,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0261-4261018,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,366,Argentina,,Mendoza,0,
